TAiWars
v7
r0
t300867616.089854
cCheck dependencies
lSLF07#2@43"Compile /Volumes/AiWars/trunk/Classes/Bot.m300867611#300867612#0(0"0(0#0#35"/Volumes/AiWars/trunk/Classes/Bot.m4300903632#1680"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Bot.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Bot.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BotSelectorViewController.o /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867611.021659
e300867612.181063
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BotSelectorViewController.o
x/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m: In function '-[BotSelectorViewController viewDidLoad]':
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: 'UIView' may not respond to '-setImage:'
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: '...' as arguments.)
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m300867611#300867612#0(553"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m: In function '-[BotSelectorViewController viewDidLoad]':/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: 'UIView' may not respond to '-setImage:'/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:304: warning: '...' as arguments.)2(22@40"'UIView' may not respond to '-setImage:'300867611#115#113#0(6@57"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m300867525#304#0#304#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300867611#228#118#0(6@57"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m300867525#304#0#304#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m4300903632#1724"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BotSelectorViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Color.o /Volumes/AiWars/trunk/Classes/Color.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866435.425387
e300866435.899682
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Color.o
x/Volumes/AiWars/trunk/Classes/Color.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Volumes/AiWars/trunk/Classes/Color.m300866435#300866435#0(0"0(0#0#37"/Volumes/AiWars/trunk/Classes/Color.m4300903632#1684"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Color.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Color.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayerViewController.o /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867166.431313
e300867168.726182
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayerViewController.o
x/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m300867166#300867168#0(0"0(0#0#60"/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m4300903632#1730"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayers.o /Volumes/AiWars/trunk/Classes/ComputerPlayers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867166.579501
e300867168.501330
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayers.o
x/Volumes/AiWars/trunk/Classes/ComputerPlayers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/ComputerPlayers.m300867166#300867168#0(0"0(0#0#47"/Volumes/AiWars/trunk/Classes/ComputerPlayers.m4300903632#1704"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/ComputerPlayers.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayers.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Explosion.o /Volumes/AiWars/trunk/Classes/Explosion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866438.469477
e300866438.957806
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Explosion.o
x/Volumes/AiWars/trunk/Classes/Explosion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/Explosion.m300866438#300866438#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/Explosion.m4300903632#1692"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Explosion.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Explosion.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Game.o /Volumes/AiWars/trunk/Classes/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867160.736688
e300867161.972968
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Game.o
x/Volumes/AiWars/trunk/Classes/Game.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Volumes/AiWars/trunk/Classes/Game.m300867160#300867161#0(0"0(0#0#36"/Volumes/AiWars/trunk/Classes/Game.m4300903632#1682"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Game.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Game.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/GameOverViewController.o /Volumes/AiWars/trunk/Classes/GameOverViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867164.835292
e300867166.431111
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/GameOverViewController.o
x/Volumes/AiWars/trunk/Classes/GameOverViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/GameOverViewController.m300867164#300867166#0(0"0(0#0#54"/Volumes/AiWars/trunk/Classes/GameOverViewController.m4300903632#1718"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/GameOverViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/GameOverViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/HumanPlayerViewController.o /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867162.135894
e300867163.572064
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/HumanPlayerViewController.o
