TAiWars
v7
r0
t300862418.312124
cCheck dependencies
N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png
t1254332175
s4617

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png
t1254332186
s939

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png
t1254332169
s51194

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector1.wav
t1254332174
s126848

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/boxing_bell.wav
t1254332175
s1359808

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png
t1254332167
s2395

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png
t1254332167
s2414

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png
t1254332174
s1300

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png
t1254332167
s3058

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png
t1254332167
s3079

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png
t1254332168
s2858

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png
t1254332168
s6863

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button4.png
t1254332168
s7198

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button5.png
t1254332168
s6332

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off.png
t1254821631
s3293

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off_disabled.png
t1254821631
s3155

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_on.png
t1279169500
s3635

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/checked.png
t1254332193
s927

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/cheer1.wav
t1254332175
s462892

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/click2.wav
t1254332174
s26696

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/click3.wav
t1254332174
s9288

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/computer_player_background.png
t1254332186
s56190

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/concrete_floor2_1024_cutout.pvr
t1254332178
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/concrete_floor_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown.wav
t1254332175
s577662

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_1.png
t1254332188
s6805

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_2.png
t1254332188
s16055

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_3.png
t1254332188
s20109

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/cracked_earth2_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/cracked_earth_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/crowdohh.wav
t1254332175
s368428

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/death_bot.png
t1254332173
s4095

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/death_ray1.wav
t1254332174
s104658

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/default_weapon_sound.wav
t1254332174
s25122

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/disabled.png
t1254332193
s309

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/double_bot.png
t1254332170
s4511

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3
t1279169500
s155061

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/earth_rough2_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/earth_rough_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/embedded.mobileprovision
t1279169508
s7222

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion1.png
t1254332188
s10592

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion2.png
t1254332188
s9538

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion2.wav
t1254332174
s80548

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion3.png
t1254332189
s9343

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion3.wav
t1254332174
s581672

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion4.png
t1254332189
s10225

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion5.png
t1254332189
s8216

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion5.wav
t1254332189
s124194

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion6.wav
t1254332189
s86508

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion7.wav
t1254332189
s88244

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_bot.png
t1254332174
s8849

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_explosion.png
t1254332174
s20468

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_explosion.wav
t1254332175
s1000784

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_explosion2.wav
t1254332189
s299984

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot1.png
t1254332186
s9383

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot2.png
t1254332186
s5954

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot3.png
t1254332186
s17493

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot4.png
t1254332186
s11940

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_weapon.png
t1254332174
s7445

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fire_particle1.png
t1254332187
s18961

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flame.png
t1254332188
s3507

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flamethrower1.wav
t1254332175
s876616

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flamethrower2.wav
t1254332188
s291200

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flamethrower_bot.png
t1254332171
s8359

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/forest_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/game_over.png
t1254332190
s58911

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/grass2_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/grass_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/hit1.wav
t1254332177
s47872

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/human_player_background.png
t1254332187
s56190

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/ice_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icon.png
t1279169496
s8972

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy.png
t1254332174
s30445

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy_bot.png
t1254332173
s10699

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions1.png
t1279169499
s181915

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions2.png
t1279169498
s131913

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions3.png
t1279169500
s183720

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jammer1.wav
t1254332175
s294898

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jammer_weapon.png
t1254332168
s14645

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jump1.wav
t1254332175
s88292

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jump2.wav
t1254332175
s88272

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots.png
t1254332188
s33239

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots0.png
t1254332190
s36835

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots1.png
t1254332190
s39877

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots10.png
t1254332191
s55261

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots11.png
t1254332192
s50235

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots12.png
t1254332192
s45287

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots13.png
t1254332192
s40940

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots2.png
t1254332190
s44313

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots3.png
t1254332190
s49209

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots4.png
t1254332191
s54107

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots5.png
t1254332191
s57859

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots6.png
t1254332191
s60575

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots7.png
t1254332191
s62192

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots8.png
t1254332191
s62093

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots9.png
t1254332191
s59687

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lake_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser5.wav
t1254332174
s34680

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_bot.png
t1254332168
s6128

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_double_bot.png
t1254332171
s10036

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_master_bot.png
t1254332186
s19846

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_weapon.png
t1254332168
s2110

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar.png
t1254332186
s1465

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar_short.png
t1254332186
s1332

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lightning_bot.png
t1254332171
s4867

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lite.png
t1279169500
s4092

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/locked.png
t1254332192
s3771

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/main_menu1.mp3
t1279169500
s308452

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/manhattan_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver1.wav
t1254332177
s177010

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_bot.png
t1254332174
s12602

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_weapon.png
t1254332174
s6127

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_layer_bot.png
t1254332174
s403

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_weapon.png
t1254332173
s6219

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile1.wav
t1254332174
s302182

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_bot.png
t1254332168
s7282

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_double_bot.png
t1254332171
s10277

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_weapon.png
t1254332168
s2837

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mud_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mutliplayer_menu_background.png
t1254332180
s56190

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_bot.png
t1254332167
s3988

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_weapon.png
t1254332168
s1316

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/paths_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_bot.png
t1254332173
s8707

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_double_bot.png
t1254332173
s9283

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_master_bot.png
t1254332186
s22392

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_weapon.png
t1254332173
s4319

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/please_wait.png
t1279169500
s13159

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png
t1254332187
s4507

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png
t1254332167
s19279

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sand2_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sand_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png
t1254332173
s7674

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png
t1254332174
s10955

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png
t1254332186
s38620

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png
t1254332173
s3147

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png
t1254332170
s17717

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie3.wav
t1254332175
s221132

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png
t1254332177
s4772

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png
t1254332185
s56190

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png
t1254332189
s67743

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png
t1254332189
s114659

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png
t1254332184
s117353

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png
t1254332174
s3076

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png
t1254332174
s3103

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png
t1279169500
s1187

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png
t1279169500
s2927

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snow2_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snow_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png
t1254332187
s26837

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png
t1254332187
s24431

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png
t1254332187
s14149

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png
t1254332187
s17617

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png
t1254332178
s3179

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png
t1254332178
s3873

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/spawn1.wav
t1254332178
s14754

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png
t1279169500
s5474

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png
t1279169500
s3323

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png
t1279169500
s3095

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png
t1254332168
s8201

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/switch_bot1.wav
t1254332188
s280500

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tesla1.wav
t1254332175
s88136

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/thinkin.mp3
t1279169500
s170108

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png
t1254332187
s12845

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png
t1254332187
s5505

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png
t1254332187
s6915

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png
t1254332187
s5221

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png
t1254332187
s6657

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png
t1254332187
s9302

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png
t1254332187
s15519

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png
t1254332193
s309

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png
t1254332192
s3893

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png
t1254332192
s12982

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/water_1024_cutout.pvr
t1254332177
s699188

N/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png
t1254332187
s845

N/Volumes/AiWars/trunk/main.m
c000000004A56BABC000000000000015B
t1247197884
s347
i<UIKit/UIKit.h>

N/var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch.gch
t1279169594
s8388792

NInfo.plist
c000000004A95180B000000000000040E
t1251285003
s1038

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300862392#300862393#0(0"0(0#1#0"7947009927035180032#0"0#

CCodeSign /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app
r0

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsAppDelegate.o /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862394.075705
e300862395.761952
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsAppDelegate.o
x/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m300862394#300862395#0(0"0(0#0#49"/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m4300903632#1575"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsAppDelegate.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsViewController.o /Volumes/AiWars/trunk/Classes/AiWarsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862398.299716
e300862401.074676
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsViewController.o
x/Volumes/AiWars/trunk/Classes/AiWarsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController init]':
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:222: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:225: warning: 'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:239: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:242: warning: 'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:170: warning: unused variable 'stretchRightTrack'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:168: warning: unused variable 'stretchLeftTrack'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController fundsForMultiRound]':
